"Guid","SBQQ__LookupField__c","SBQQ__MatchType__c","SBQQ__Operator__c","SBQQ__PriceRule2__c","SBQQ__ProductRule__c","SBQQ__TestedConfigurationAttribute__c","SBQQ__TestedField__c","SBQQ__TestedObject__c","SBQQ__TestedValue__c"
00497d63-2fed-41c6-9951-acb273b1c5ac,Role__c,Field Value,equals,2be23e66-95d6-4da7-bf61-dafbfacf63c0,"#N/A","#N/A",SBQQ__Product__c,Quote Line,"#N/A"
021bfa9f-fa79-4fe5-a6d9-9021bdbfeeed,Approval_Level__c,Static Value,equals,54757c1a-2765-45c2-860e-1a4fa1800f00,"#N/A","#N/A","#N/A","#N/A",3
07e42531-c6df-44fb-afb0-fbf0336421c4,Resource_Location__c,Field Value,equals,97d175b0-49ae-455a-86a0-6b9a79ffe929,"#N/A","#N/A",Resource_Location__c,Quote Line,"#N/A"
0d915dd0-660d-4720-ac0e-45d1a19d86f7,Role__c,Field Value,equals,97d175b0-49ae-455a-86a0-6b9a79ffe929,"#N/A","#N/A",SBQQ__Product__c,Quote Line,"#N/A"
0e47af73-9d42-470c-b265-2c0cee2e3ce1,Lower_Bound_Percent__c,Field Value,greater or equals,e66f0e91-2894-4a99-99dd-22405a91395c,"#N/A","#N/A",Discretionary_Discount_Decimal__c,Quote Line,"#N/A"
12697770-7417-4de8-ad5e-cf6f4d16173a,Lower_Bound_Percent__c,Field Value,greater or equals,dfb1bac5-c898-4f8d-b7eb-ff2de7d48844,"#N/A","#N/A",Discretionary_Discount_Decimal__c,Quote Line,"#N/A"
18a36df6-092a-48b5-9316-d7d307a0ec63,Approval_Level__c,Static Value,equals,ef2b7172-2872-48bf-8d6d-a8f0ea9d5365,"#N/A","#N/A","#N/A","#N/A",3
1b946728-2fa9-4ab8-bf79-06e5d054b0a9,Approval_Level__c,Static Value,equals,f489f886-8b0a-4526-99bc-760698502e80,"#N/A","#N/A","#N/A","#N/A",2
1bcdcf4b-c4af-4852-b521-5187d7f67700,Lower_Bound_Percent__c,Field Value,greater or equals,74ef13ce-b967-4662-9128-b9376cffd780,"#N/A","#N/A",Discretionary_Discount_Decimal__c,Quote Line,"#N/A"
20fe9b09-1a6c-472e-b418-927e6598c963,Resource_Location__c,Field Value,equals,e16a6d41-8c87-42cd-867e-a6c8ead44092,"#N/A","#N/A",Resource_Location__c,Quote Line,"#N/A"
259e421c-b6a5-4ef1-8ac8-5bd78eee05e4,Engineering_Options__c,Field Value,equals,97d175b0-49ae-455a-86a0-6b9a79ffe929,"#N/A","#N/A",Engineering_Options__c,Quote Line,"#N/A"
2b6080c1-3bce-4f8a-b374-932efbbe61b7,Role__c,Field Value,equals,70977043-0dbd-4f98-8515-9897dd785873,"#N/A","#N/A",SBQQ__Product__c,Quote Line,"#N/A"
316c2729-90c8-4995-8885-17aec9b968e3,Product__c,Field Value,equals,ef2b7172-2872-48bf-8d6d-a8f0ea9d5365,"#N/A","#N/A",SBQQ__Product__c,Quote Line,"#N/A"
332ff858-d6be-441e-ba1b-8b48f7d868c5,Approval_Level__c,Static Value,equals,3e91a5bd-69e5-4499-bb1c-538ed8c4c895,"#N/A","#N/A","#N/A","#N/A",3
3a15e7d6-fd91-4390-b8ef-7247fad86804,Resource_Location__c,Field Value,equals,2be23e66-95d6-4da7-bf61-dafbfacf63c0,"#N/A","#N/A",Resource_Location__c,Quote Line,"#N/A"
3e97431b-0dce-4bec-8158-673934025ec8,Product__c,Field Value,equals,6984eb0a-ac65-456a-8156-75535fc5f26a,"#N/A","#N/A",SBQQ__Product__c,Quote Line,"#N/A"
47f33d9e-864c-4329-a46e-3ad3489c2fe9,Resource_Location__c,Field Value,equals,70977043-0dbd-4f98-8515-9897dd785873,"#N/A","#N/A",Resource_Location__c,Quote Line,"#N/A"
4ffd089e-6c37-4506-8778-be4fb9ca3173,Threshold_Type__c,Static Value,equals,c4374816-cfcb-41a3-a2e5-46cae6ff7549,"#N/A","#N/A","#N/A","#N/A",Discount
