"Guid","SBQQ__Field__c","SBQQ__FilterFormula__c","SBQQ__FilterType__c","SBQQ__FilterVariable__c","SBQQ__Index__c","SBQQ__Object__c","SBQQ__Operator__c","SBQQ__Rule__c","SBQQ__TestedFormula__c","SBQQ__TestedVariable__c","SBQQ__Value__c"
0027ac61-190b-44e0-b553-1df2e7f2eb81,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,a85da636-e089-452e-8b37-cc963c3edf8d,"#N/A","#N/A","#N/A"
00892246-57e5-44e6-a530-99c231c71071,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,3ab38c3e-e779-457e-9773-120184dd31c4,"#N/A","#N/A",WDCHIP
011a322c-45e7-46fb-b877-14a57e01041a,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,89e1c22d-c836-4bdf-9799-c5ee8002660a,"#N/A","#N/A",EP-014
024d99f3-0c49-40a8-b1df-e36c0d293bed,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,1211f01c-a0ce-4532-b2c7-172733e4eca8,"#N/A","#N/A",EP-014
03a5ed43-457b-4aec-9d99-c06ad443d984,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,4bd58cae-cbf4-4f7f-9068-aa32d9c6eead,"#N/A","#N/A",EP-015
0498b3f7-149f-4151-a43b-905f8f0238a4,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,6bf7a2ed-cab9-46dd-94a2-6eaf7938b508,"#N/A","#N/A","#N/A"
04b7d34e-07af-4247-aa3f-5e118b83f259,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,db2eee7c-e923-4e93-9973-451c8d492ae4,"#N/A","#N/A",EP-015
04ff0767-d41f-4a02-8331-741e9813ee72,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,942c2710-56df-424a-8a57-c68d6b9c9c2c,"#N/A","#N/A",EP-025
05041b19-45cd-4341-8325-e9da1c7ba42a,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,029dddc3-8b0b-4f4f-b661-4e12bfc4fe64,"#N/A","#N/A",EP-025
0660e8a5-0399-4a08-a096-0a774bb99c18,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,a3bb6ed8-1e21-428e-972a-0eba7d433310,"#N/A","#N/A",EP-014
